run_uuid,function_uuid,coeffs,comps,random_seed,min_loss,max_eval_acc,ds_fraction_positive
45178184-dc4d-428b-8ab7-77705bd9f7f3,95b558c1-6bde-4c5e-858b-37371662de07,"[0.5600117444992065, -0.7503701448440552, 0.8961020708084106, -0.6371883153915405]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",809096,,,
c51c687a-d4a2-4c40-aa91-55c313566454,95b558c1-6bde-4c5e-858b-37371662de07,"[0.5600117444992065, -0.7503701448440552, 0.8961020708084106, -0.6371883153915405]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",679669,,,
1ee75359-b124-447e-925c-9972c0c7b696,936d89d4-e490-432d-9309-ba2de32132cb,"[0.5107578039169312, 0.7363297939300537, -0.9894001483917236, -0.6333929300308228]","[[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]]",433083,,,
222a92a4-60ad-407d-95b0-2a7e90bca6a4,936d89d4-e490-432d-9309-ba2de32132cb,"[0.5107578039169312, 0.7363297939300537, -0.9894001483917236, -0.6333929300308228]","[[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]]",985283,,,
7cae132e-faa3-45af-82ec-a1940749f15e,936d89d4-e490-432d-9309-ba2de32132cb,"[0.5107578039169312, 0.7363297939300537, -0.9894001483917236, -0.6333929300308228]","[[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]]",81722,,,
6c71053e-b4b1-468d-b767-2c4c178f918c,936d89d4-e490-432d-9309-ba2de32132cb,"[0.5107578039169312, 0.7363297939300537, -0.9894001483917236, -0.6333929300308228]","[[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]]",490187,,,
4160f966-1b04-4dc0-b903-1897a3a94bb6,936d89d4-e490-432d-9309-ba2de32132cb,"[0.5107578039169312, 0.7363297939300537, -0.9894001483917236, -0.6333929300308228]","[[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]]",938540,,,
e26cb863-b329-40d1-b337-37e57603ba2c,7e0031c6-92be-4656-9ccd-28d0c151c71c,"[-0.18369078636169434, -0.4166069030761719, 0.12054848670959473, 0.43622303009033203]","[[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",289320,,,
a32f5cae-aa65-42bd-8597-cb9b3f15f7e9,7e0031c6-92be-4656-9ccd-28d0c151c71c,"[-0.18369078636169434, -0.4166069030761719, 0.12054848670959473, 0.43622303009033203]","[[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",692916,,,
6202bafb-d603-4cc7-900d-e56ce51663f9,7e0031c6-92be-4656-9ccd-28d0c151c71c,"[-0.18369078636169434, -0.4166069030761719, 0.12054848670959473, 0.43622303009033203]","[[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",172153,,,
8aa2fe62-693b-4dad-a1a9-e2cffd724ba6,7e0031c6-92be-4656-9ccd-28d0c151c71c,"[-0.18369078636169434, -0.4166069030761719, 0.12054848670959473, 0.43622303009033203]","[[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",946252,,,
f5434053-b6de-44f4-a91e-e2a9fccf6bda,7e0031c6-92be-4656-9ccd-28d0c151c71c,"[-0.18369078636169434, -0.4166069030761719, 0.12054848670959473, 0.43622303009033203]","[[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",884931,,,
